Time/Iteration, TempCalcIterTime(us), ColorCalcIterTime(us), TempCalcIterBest(us), ColorCalcIterBest(us), TempCalcIterWorst(us), ColorCalcIterWorst(us), TempCalcIterAvg(us), ColorCalcIterAvg(us)
1,812.700,1781.000,812.700,1781.000,812.700,1781.000,406.350,890.500
2,517.400,2125.900,517.400,1781.000,812.700,2125.900,461.875,1508.200
3,529.900,2285.400,517.400,1781.000,812.700,2285.400,495.887,1896.800
4,498.200,2384.900,498.200,1781.000,812.700,2384.900,497.044,2140.850
5,469.200,2310.700,469.200,1781.000,812.700,2384.900,483.122,2225.775
6,468.100,2143.000,468.100,1781.000,812.700,2384.900,475.611,2184.387
7,456.700,2449.900,456.700,1781.000,812.700,2449.900,466.155,2317.144
8,532.300,2655.600,456.700,1781.000,812.700,2655.600,499.228,2486.372
9,525.800,2599.200,456.700,1781.000,812.700,2655.600,512.514,2542.786
10,590.800,2763.100,456.700,1781.000,812.700,2763.100,551.657,2652.943
11,616.200,2767.000,456.700,1781.000,812.700,2767.000,583.928,2709.971
12,718.900,3536.700,456.700,1781.000,812.700,3536.700,651.414,3123.336
13,875.200,4120.600,456.700,1781.000,875.200,4120.600,763.307,3621.968
14,898.400,4079.300,456.700,1781.000,898.400,4120.600,830.854,3850.634
15,856.100,3766.300,456.700,1781.000,898.400,4120.600,843.477,3808.467
16,900.900,4164.000,456.700,1781.000,900.900,4164.000,872.188,3986.233
17,1427.700,4894.900,456.700,1781.000,1427.700,4894.900,1149.944,4440.567
18,923.900,3862.500,456.700,1781.000,1427.700,4894.900,1036.922,4151.533
19,916.900,4076.500,456.700,1781.000,1427.700,4894.900,976.911,4114.017
20,910.500,3744.500,456.700,1781.000,1427.700,4894.900,943.706,3929.258
21,860.200,3802.500,456.700,1781.000,1427.700,4894.900,901.953,3865.879
22,907.800,4028.300,456.700,1781.000,1427.700,4894.900,904.876,3947.090
23,930.200,3879.700,456.700,1781.000,1427.700,4894.900,917.538,3913.395
24,831.500,3866.800,456.700,1781.000,1427.700,4894.900,874.519,3890.097
25,1151.800,4363.100,456.700,1781.000,1427.700,4894.900,1013.160,4126.599
26,932.700,5026.600,456.700,1781.000,1427.700,5026.600,972.930,4576.599
27,882.600,4812.400,456.700,1781.000,1427.700,5026.600,927.765,4694.500
28,1022.000,4062.100,456.700,1781.000,1427.700,5026.600,974.882,4378.300
29,944.300,3767.500,456.700,1781.000,1427.700,5026.600,959.591,4072.900
30,896.000,5697.000,456.700,1781.000,1427.700,5697.000,927.796,4884.950
31,2027.600,5046.400,456.700,1781.000,2027.600,5697.000,1477.698,4965.675
32,869.200,7711.200,456.700,1781.000,2027.600,7711.200,1173.449,6338.437
33,944.200,3841.100,456.700,1781.000,2027.600,7711.200,1058.824,5089.769
34,902.200,4142.700,456.700,1781.000,2027.600,7711.200,980.512,4616.234
35,1154.200,3930.100,456.700,1781.000,2027.600,7711.200,1067.356,4273.167
36,914.900,3815.700,456.700,1781.000,2027.600,7711.200,991.128,4044.434
37,912.800,4007.900,456.700,1781.000,2027.600,7711.200,951.964,4026.167
38,1194.800,3907.700,456.700,1781.000,2027.600,7711.200,1073.382,3966.933
39,880.800,3790.400,456.700,1781.000,2027.600,7711.200,977.091,3878.667
40,854.300,4236.100,456.700,1781.000,2027.600,7711.200,915.696,4057.383
41,1018.700,4511.400,456.700,1781.000,2027.600,7711.200,967.198,4284.392
42,905.800,3828.500,456.700,1781.000,2027.600,7711.200,936.499,4056.446
43,1674.700,4658.100,456.700,1781.000,2027.600,7711.200,1305.599,4357.273
44,1468.900,8560.500,456.700,1781.000,2027.600,8560.500,1387.250,6458.886
45,1571.900,7652.500,456.700,1781.000,2027.600,8560.500,1479.575,7055.693
46,1366.200,5715.700,456.700,1781.000,2027.600,8560.500,1422.887,6385.697
47,1441.100,7142.300,456.700,1781.000,2027.600,8560.500,1431.994,6763.998
48,1143.100,5068.400,456.700,1781.000,2027.600,8560.500,1287.547,5916.199
49,1397.500,6268.800,456.700,1781.000,2027.600,8560.500,1342.523,6092.500
50,1228.900,4618.700,456.700,1781.000,2027.600,8560.500,1285.712,5355.600
51,1363.600,5949.300,456.700,1781.000,2027.600,8560.500,1324.656,5652.450
52,2009.900,6325.400,456.700,1781.000,2027.600,8560.500,1667.278,5988.925
53,1076.400,4859.200,456.700,1781.000,2027.600,8560.500,1371.839,5424.062
54,1310.000,5835.100,456.700,1781.000,2027.600,8560.500,1340.919,5629.581
55,916.000,4260.900,456.700,1781.000,2027.600,8560.500,1128.460,4945.241
56,1020.300,4969.500,456.700,1781.000,2027.600,8560.500,1074.380,4957.370
57,2024.500,4758.000,456.700,1781.000,2027.600,8560.500,1549.440,4857.685
58,1028.700,4916.800,456.700,1781.000,2027.600,8560.500,1289.070,4887.243
59,1446.300,4746.000,456.700,1781.000,2027.600,8560.500,1367.685,4816.621
60,910.800,3935.100,456.700,1781.000,2027.600,8560.500,1139.242,4375.861
61,855.400,5301.800,456.700,1781.000,2027.600,8560.500,997.321,4838.830
62,1305.200,3857.700,456.700,1781.000,2027.600,8560.500,1151.261,4348.265
63,981.000,3773.100,456.700,1781.000,2027.600,8560.500,1066.130,4060.683
64,889.700,4222.300,456.700,1781.000,2027.600,8560.500,977.915,4141.491
65,977.800,3794.600,456.700,1781.000,2027.600,8560.500,977.858,3968.046
66,934.200,3593.100,456.700,1781.000,2027.600,8560.500,956.029,3780.573
67,835.400,4240.200,456.700,1781.000,2027.600,8560.500,895.714,4010.386
68,1014.300,3715.000,456.700,1781.000,2027.600,8560.500,955.007,3862.693
69,833.700,3745.700,456.700,1781.000,2027.600,8560.500,894.354,3804.197
70,812.700,4203.100,456.700,1781.000,2027.600,8560.500,853.527,4003.648
71,1644.200,3924.300,456.700,1781.000,2027.600,8560.500,1248.863,3963.974
72,860.700,3910.100,456.700,1781.000,2027.600,8560.500,1054.782,3937.037
73,871.700,5568.600,456.700,1781.000,2027.600,8560.500,963.241,4752.819
74,1526.300,3806.900,456.700,1781.000,2027.600,8560.500,1244.770,4279.859
75,879.700,3758.600,456.700,1781.000,2027.600,8560.500,1062.235,4019.230
76,953.000,3919.700,456.700,1781.000,2027.600,8560.500,1007.618,3969.465
77,916.300,3765.600,456.700,1781.000,2027.600,8560.500,961.959,3867.532
78,878.700,3754.700,456.700,1781.000,2027.600,8560.500,920.329,3811.116
79,974.700,4260.100,456.700,1781.000,2027.600,8560.500,947.515,4035.608
80,974.700,3666.700,456.700,1781.000,2027.600,8560.500,961.107,3851.154
81,960.900,3824.800,456.700,1781.000,2027.600,8560.500,961.004,3837.977
82,1025.900,4016.500,456.700,1781.000,2027.600,8560.500,993.452,3927.239
83,968.300,3759.400,456.700,1781.000,2027.600,8560.500,980.876,3843.319
84,889.300,4352.200,456.700,1781.000,2027.600,8560.500,935.088,4097.760
85,1253.200,5939.100,456.700,1781.000,2027.600,8560.500,1094.144,5018.430
86,1285.500,4946.000,456.700,1781.000,2027.600,8560.500,1189.822,4982.215
87,1138.100,6769.400,456.700,1781.000,2027.600,8560.500,1163.961,5875.807
88,1624.200,6182.900,456.700,1781.000,2027.600,8560.500,1394.080,6029.354
89,1305.400,6494.300,456.700,1781.000,2027.600,8560.500,1349.740,6261.827
90,1377.900,6109.100,456.700,1781.000,2027.600,8560.500,1363.820,6185.463
91,1334.500,8425.400,456.700,1781.000,2027.600,8560.500,1349.160,7305.432
92,1765.800,5908.900,456.700,1781.000,2027.600,8560.500,1557.480,6607.166
93,1491.900,7524.400,456.700,1781.000,2027.600,8560.500,1524.690,7065.783
94,1401.300,7026.800,456.700,1781.000,2027.600,8560.500,1462.995,7046.291
95,2345.800,7554.400,456.700,1781.000,2345.800,8560.500,1904.398,7300.346
96,1978.600,7098.800,456.700,1781.000,2345.800,8560.500,1941.499,7199.573
97,1800.900,5664.300,456.700,1781.000,2345.800,8560.500,1871.199,6431.936
98,1382.500,7314.600,456.700,1781.000,2345.800,8560.500,1626.850,6873.268
99,1505.300,6270.700,456.700,1781.000,2345.800,8560.500,1566.075,6571.984
100,2034.300,6521.300,456.700,1781.000,2345.800,8560.500,1800.187,6546.642
101,1344.900,5636.400,456.700,1781.000,2345.800,8560.500,1572.544,6091.521
102,2976.500,8990.500,456.700,1781.000,2976.500,8990.500,2274.522,7541.011
103,1597.900,8195.300,456.700,1781.000,2976.500,8990.500,1936.211,7868.155
104,1443.000,6175.800,456.700,1781.000,2976.500,8990.500,1689.605,7021.978
105,2189.100,7319.900,456.700,1781.000,2976.500,8990.500,1939.353,7170.939
106,1829.700,6769.300,456.700,1781.000,2976.500,8990.500,1884.526,6970.119
107,1494.600,5951.500,456.700,1781.000,2976.500,8990.500,1689.563,6460.810
108,1442.000,7524.900,456.700,1781.000,2976.500,8990.500,1565.782,6992.855
109,1439.700,6223.200,456.700,1781.000,2976.500,8990.500,1502.741,6608.027
110,1444.600,6090.100,456.700,1781.000,2976.500,8990.500,1473.670,6349.064
111,1496.700,5698.500,456.700,1781.000,2976.500,8990.500,1485.185,6023.782
112,1423.300,6624.300,456.700,1781.000,2976.500,8990.500,1454.243,6324.041
113,1483.600,5616.400,456.700,1781.000,2976.500,8990.500,1468.921,5970.220
114,1851.100,5982.100,456.700,1781.000,2976.500,8990.500,1660.011,5976.160
115,1487.300,6989.800,456.700,1781.000,2976.500,8990.500,1573.655,6482.980
116,1345.800,5888.100,456.700,1781.000,2976.500,8990.500,1459.728,6185.540
117,1431.400,6959.200,456.700,1781.000,2976.500,8990.500,1445.564,6572.370
118,1375.700,6069.900,456.700,1781.000,2976.500,8990.500,1410.632,6321.135
119,1403.100,6039.800,456.700,1781.000,2976.500,8990.500,1406.866,6180.468
120,1493.200,6381.000,456.700,1781.000,2976.500,8990.500,1450.033,6280.734
121,1385.100,6595.100,456.700,1781.000,2976.500,8990.500,1417.566,6437.917
122,1462.400,7780.300,456.700,1781.000,2976.500,8990.500,1439.983,7109.108
123,2210.500,7036.100,456.700,1781.000,2976.500,8990.500,1825.242,7072.604
124,1903.800,6411.800,456.700,1781.000,2976.500,8990.500,1864.521,6742.202
125,1368.500,5667.600,456.700,1781.000,2976.500,8990.500,1616.510,6204.901
126,2076.400,6523.200,456.700,1781.000,2976.500,8990.500,1846.455,6364.051
127,1495.400,5760.800,456.700,1781.000,2976.500,8990.500,1670.928,6062.425
128,1582.100,6542.000,456.700,1781.000,2976.500,8990.500,1626.514,6302.213
129,1457.700,6266.000,456.700,1781.000,2976.500,8990.500,1542.107,6284.106
130,2218.300,6185.400,456.700,1781.000,2976.500,8990.500,1880.203,6234.753
131,1419.300,6875.000,456.700,1781.000,2976.500,8990.500,1649.752,6554.877
132,2670.700,6804.500,456.700,1781.000,2976.500,8990.500,2160.226,6679.688
133,1772.800,7516.300,456.700,1781.000,2976.500,8990.500,1966.513,7097.994
134,1432.100,6191.700,456.700,1781.000,2976.500,8990.500,1699.306,6644.847
135,1652.400,6754.700,456.700,1781.000,2976.500,8990.500,1675.853,6699.774
136,1331.700,6296.400,456.700,1781.000,2976.500,8990.500,1503.777,6498.087
137,1618.600,6541.300,456.700,1781.000,2976.500,8990.500,1561.188,6519.693
138,1360.100,7336.900,456.700,1781.000,2976.500,8990.500,1460.644,6928.297
139,1475.700,6237.300,456.700,1781.000,2976.500,8990.500,1468.172,6582.798
140,1336.400,6486.900,456.700,1781.000,2976.500,8990.500,1402.286,6534.849
141,1424.700,5955.100,456.700,1781.000,2976.500,8990.500,1413.493,6244.975
142,1416.500,5790.300,456.700,1781.000,2976.500,8990.500,1414.997,6017.637
143,1441.100,7063.700,456.700,1781.000,2976.500,8990.500,1428.048,6540.669
144,1538.700,5806.000,456.700,1781.000,2976.500,8990.500,1483.374,6173.334
145,1972.200,5765.400,456.700,1781.000,2976.500,8990.500,1727.787,5969.367
146,1464.800,6078.300,456.700,1781.000,2976.500,8990.500,1596.294,6023.834
147,1823.600,6577.800,456.700,1781.000,2976.500,8990.500,1709.947,6300.817
148,1367.700,5854.800,456.700,1781.000,2976.500,8990.500,1538.823,6077.808
149,1759.100,5986.200,456.700,1781.000,2976.500,8990.500,1648.962,6032.004
150,1305.800,8139.200,456.700,1781.000,2976.500,8990.500,1477.381,7085.602
151,1418.300,6673.200,456.700,1781.000,2976.500,8990.500,1447.840,6879.401
152,2669.400,7588.700,456.700,1781.000,2976.500,8990.500,2058.620,7234.051
153,1446.500,6014.500,456.700,1781.000,2976.500,8990.500,1752.560,6624.275
154,2318.300,7098.600,456.700,1781.000,2976.500,8990.500,2035.430,6861.438
155,1667.300,11260.600,456.700,1781.000,2976.500,11260.600,1851.365,9061.019
156,2454.100,9622.500,456.700,1781.000,2976.500,11260.600,2152.733,9341.759
157,3874.100,10172.600,456.700,1781.000,3874.100,11260.600,3013.416,9757.180
158,7510.000,11453.900,456.700,1781.000,7510.000,11453.900,5261.708,10605.540
159,2772.100,8575.500,456.700,1781.000,7510.000,11453.900,4016.904,9590.520
160,2299.600,8483.400,456.700,1781.000,7510.000,11453.900,3158.252,9036.960
161,1935.200,6653.300,456.700,1781.000,7510.000,11453.900,2546.726,7845.130
162,1052.500,3725.300,456.700,1781.000,7510.000,11453.900,1799.613,5785.215
163,875.100,4112.100,456.700,1781.000,7510.000,11453.900,1337.357,4948.657
164,1284.700,3900.000,456.700,1781.000,7510.000,11453.900,1311.028,4424.329
165,655.700,3024.600,456.700,1781.000,7510.000,11453.900,983.364,3724.464
166,835.500,3423.000,456.700,1781.000,7510.000,11453.900,909.432,3573.732
167,1014.900,4555.400,456.700,1781.000,7510.000,11453.900,962.166,4064.566
168,865.800,3610.700,456.700,1781.000,7510.000,11453.900,913.983,3837.633
169,844.800,3558.900,456.700,1781.000,7510.000,11453.900,879.392,3698.267
170,810.600,3623.500,456.700,1781.000,7510.000,11453.900,844.996,3660.883
171,876.300,3828.400,456.700,1781.000,7510.000,11453.900,860.648,3744.642
172,812.200,3592.100,456.700,1781.000,7510.000,11453.900,836.424,3668.371
173,1056.200,4411.500,456.700,1781.000,7510.000,11453.900,946.312,4039.935
174,1159.500,4588.400,456.700,1781.000,7510.000,11453.900,1052.906,4314.168
175,1124.900,4425.000,456.700,1781.000,7510.000,11453.900,1088.903,4369.584
176,1615.200,6417.600,456.700,1781.000,7510.000,11453.900,1352.051,5393.592
177,1144.000,4461.100,456.700,1781.000,7510.000,11453.900,1248.026,4927.346
178,1114.900,6709.100,456.700,1781.000,7510.000,11453.900,1181.463,5818.223
179,1583.100,4541.500,456.700,1781.000,7510.000,11453.900,1382.281,5179.861
180,1051.700,6610.600,456.700,1781.000,7510.000,11453.900,1216.991,5895.231
181,1964.600,5642.100,456.700,1781.000,7510.000,11453.900,1590.795,5768.665
182,1344.600,4849.900,456.700,1781.000,7510.000,11453.900,1467.698,5309.283
183,1341.800,5280.800,456.700,1781.000,7510.000,11453.900,1404.749,5295.041
184,1064.400,5145.300,456.700,1781.000,7510.000,11453.900,1234.574,5220.171
185,2464.600,5359.700,456.700,1781.000,7510.000,11453.900,1849.587,5289.935
186,1061.500,4494.700,456.700,1781.000,7510.000,11453.900,1455.544,4892.318
187,1361.800,5157.900,456.700,1781.000,7510.000,11453.900,1408.672,5025.109
188,1283.200,4733.700,456.700,1781.000,7510.000,11453.900,1345.936,4879.404
189,1050.700,5151.100,456.700,1781.000,7510.000,11453.900,1198.318,5015.252
190,1889.900,5391.300,456.700,1781.000,7510.000,11453.900,1544.109,5203.276
191,1168.900,4894.400,456.700,1781.000,7510.000,11453.900,1356.504,5048.838
192,1619.000,5060.500,456.700,1781.000,7510.000,11453.900,1487.752,5054.669
193,1173.000,4426.400,456.700,1781.000,7510.000,11453.900,1330.376,4740.535
194,1236.600,6115.300,456.700,1781.000,7510.000,11453.900,1283.488,5427.917
195,1561.100,4561.900,456.700,1781.000,7510.000,11453.900,1422.294,4994.909
196,1054.200,4887.500,456.700,1781.000,7510.000,11453.900,1238.247,4941.204
197,2075.800,4970.000,456.700,1781.000,7510.000,11453.900,1657.024,4955.602
198,1183.200,4698.300,456.700,1781.000,7510.000,11453.900,1420.112,4826.951
199,1601.100,4879.000,456.700,1781.000,7510.000,11453.900,1510.606,4852.976
200,1118.700,4477.800,456.700,1781.000,7510.000,11453.900,1314.653,4665.388
201,1046.800,4362.800,456.700,1781.000,7510.000,11453.900,1180.726,4514.094
202,1377.600,4399.000,456.700,1781.000,7510.000,11453.900,1279.163,4456.547
203,1022.800,4505.900,456.700,1781.000,7510.000,11453.900,1150.982,4481.223
204,1051.700,4927.300,456.700,1781.000,7510.000,11453.900,1101.341,4704.262
205,1107.000,4904.200,456.700,1781.000,7510.000,11453.900,1104.170,4804.231
206,1139.100,4915.500,456.700,1781.000,7510.000,11453.900,1121.635,4859.865
207,1198.900,4413.600,456.700,1781.000,7510.000,11453.900,1160.268,4636.733
208,1262.000,4301.600,456.700,1781.000,7510.000,11453.900,1211.134,4469.166
209,1167.000,4397.700,456.700,1781.000,7510.000,11453.900,1189.067,4433.433
210,1180.000,4509.400,456.700,1781.000,7510.000,11453.900,1184.533,4471.417
211,1102.500,4311.200,456.700,1781.000,7510.000,11453.900,1143.517,4391.308
212,1053.500,5184.600,456.700,1781.000,7510.000,11453.900,1098.508,4787.954
213,1113.800,4368.400,456.700,1781.000,7510.000,11453.900,1106.154,4578.177
214,1034.300,4606.900,456.700,1781.000,7510.000,11453.900,1070.227,4592.539
215,1459.300,7330.200,456.700,1781.000,7510.000,11453.900,1264.764,5961.369
216,1351.800,6232.600,456.700,1781.000,7510.000,11453.900,1308.282,6096.985
217,3222.400,6611.500,456.700,1781.000,7510.000,11453.900,2265.341,6354.242
218,1408.500,7607.600,456.700,1781.000,7510.000,11453.900,1836.920,6980.921
219,1438.800,5842.700,456.700,1781.000,7510.000,11453.900,1637.860,6411.811
220,1404.300,6711.300,456.700,1781.000,7510.000,11453.900,1521.080,6561.555
221,1370.600,5736.700,456.700,1781.000,7510.000,11453.900,1445.840,6149.128
222,2463.100,8076.300,456.700,1781.000,7510.000,11453.900,1954.470,7112.714
223,1592.900,8035.200,456.700,1781.000,7510.000,11453.900,1773.685,7573.957
224,1536.400,6405.400,456.700,1781.000,7510.000,11453.900,1655.043,6989.678
225,2503.500,7325.000,456.700,1781.000,7510.000,11453.900,2079.271,7157.339
226,1408.400,6589.600,456.700,1781.000,7510.000,11453.900,1743.836,6873.470
227,2346.300,7702.600,456.700,1781.000,7510.000,11453.900,2045.068,7288.035
228,1401.700,6627.100,456.700,1781.000,7510.000,11453.900,1723.384,6957.567
229,1566.100,5927.800,456.700,1781.000,7510.000,11453.900,1644.742,6442.684
230,2184.100,6955.600,456.700,1781.000,7510.000,11453.900,1914.421,6699.142
231,1504.800,7246.100,456.700,1781.000,7510.000,11453.900,1709.610,6972.621
232,1391.800,7959.400,456.700,1781.000,7510.000,11453.900,1550.705,7466.010
233,1491.300,6487.400,456.700,1781.000,7510.000,11453.900,1521.003,6976.705
234,2140.800,7538.200,456.700,1781.000,7510.000,11453.900,1830.901,7257.453
235,1611.600,7567.700,456.700,1781.000,7510.000,11453.900,1721.251,7412.576
236,1574.700,8395.300,456.700,1781.000,7510.000,11453.900,1647.975,7903.938
237,1342.600,8880.400,456.700,1781.000,7510.000,11453.900,1495.288,8392.169
238,2066.300,9675.600,456.700,1781.000,7510.000,11453.900,1780.794,9033.885
239,4538.000,8330.400,456.700,1781.000,7510.000,11453.900,3159.397,8682.142
240,3038.700,9556.400,456.700,1781.000,7510.000,11453.900,3099.048,9119.271
241,6846.900,16970.300,456.700,1781.000,7510.000,16970.300,4972.974,13044.786
242,2871.200,5598.700,456.700,1781.000,7510.000,16970.300,3922.087,9321.743
243,1123.300,4724.800,456.700,1781.000,7510.000,16970.300,2522.694,7023.271
244,805.200,3226.400,456.700,1781.000,7510.000,16970.300,1663.947,5124.836
245,917.200,3277.900,456.700,1781.000,7510.000,16970.300,1290.573,4201.368
246,1042.700,5382.100,456.700,1781.000,7510.000,16970.300,1166.637,4791.734
247,740.000,2637.200,456.700,1781.000,7510.000,16970.300,953.318,3714.467
248,688.200,3178.500,456.700,1781.000,7510.000,16970.300,820.759,3446.483
249,712.800,3409.500,456.700,1781.000,7510.000,16970.300,766.780,3427.992
250,1134.300,5212.100,456.700,1781.000,7510.000,16970.300,950.540,4320.046
251,777.700,3126.000,456.700,1781.000,7510.000,16970.300,864.120,3723.023
