Time/Iteration, TempCalcIterTime(us), ColorCalcIterTime(us), TempCalcIterBest(us), ColorCalcIterBest(us), TempCalcIterWorst(us), ColorCalcIterWorst(us), TempCalcIterAvg(us), ColorCalcIterAvg(us)
252,750.400,3861.900,456.700,1781.000,7510.000,16970.300,807.260,3792.461
253,1376.000,3888.600,456.700,1781.000,7510.000,16970.300,1091.630,3840.531
254,856.500,3118.300,456.700,1781.000,7510.000,16970.300,974.065,3479.415
255,768.700,4611.100,456.700,1781.000,7510.000,16970.300,871.382,4045.258
256,1400.500,4876.900,456.700,1781.000,7510.000,16970.300,1135.941,4461.079
257,883.700,3177.900,456.700,1781.000,7510.000,16970.300,1009.821,3819.489
258,753.100,3502.200,456.700,1781.000,7510.000,16970.300,881.460,3660.845
259,1337.100,4585.600,456.700,1781.000,7510.000,16970.300,1109.280,4123.222
260,811.300,3208.000,456.700,1781.000,7510.000,16970.300,960.290,3665.611
261,684.300,3254.700,456.700,1781.000,7510.000,16970.300,822.295,3460.156
262,741.600,3527.100,456.700,1781.000,7510.000,16970.300,781.948,3493.628
263,1259.500,3157.200,456.700,1781.000,7510.000,16970.300,1020.724,3325.414
264,701.300,3374.300,456.700,1781.000,7510.000,16970.300,861.012,3349.857
265,739.900,3036.200,456.700,1781.000,7510.000,16970.300,800.456,3193.028
266,930.200,4243.400,456.700,1781.000,7510.000,16970.300,865.328,3718.214
267,799.800,3318.500,456.700,1781.000,7510.000,16970.300,832.564,3518.357
268,773.800,3032.900,456.700,1781.000,7510.000,16970.300,803.182,3275.629
269,693.800,3446.000,456.700,1781.000,7510.000,16970.300,748.491,3360.814
270,818.700,3248.400,456.700,1781.000,7510.000,16970.300,783.595,3304.607
271,756.600,3147.700,456.700,1781.000,7510.000,16970.300,770.098,3226.154
272,862.300,3233.300,456.700,1781.000,7510.000,16970.300,816.199,3229.727
273,854.300,3781.900,456.700,1781.000,7510.000,16970.300,835.249,3505.813
274,1367.300,3473.400,456.700,1781.000,7510.000,16970.300,1101.275,3489.607
275,815.300,3417.100,456.700,1781.000,7510.000,16970.300,958.287,3453.353
276,851.100,3821.400,456.700,1781.000,7510.000,16970.300,904.694,3637.377
277,1101.500,5371.400,456.700,1781.000,7510.000,16970.300,1003.097,4504.388
278,856.900,4216.800,456.700,1781.000,7510.000,16970.300,929.998,4360.594
279,1268.000,5437.800,456.700,1781.000,7510.000,16970.300,1098.999,4899.197
280,1096.500,4448.700,456.700,1781.000,7510.000,16970.300,1097.750,4673.949
281,1016.000,5444.300,456.700,1781.000,7510.000,16970.300,1056.875,5059.124
282,2131.400,6699.000,456.700,1781.000,7510.000,16970.300,1594.137,5879.062
283,1367.700,6502.400,456.700,1781.000,7510.000,16970.300,1480.919,6190.731
284,1949.900,6389.600,456.700,1781.000,7510.000,16970.300,1715.409,6290.166
285,1381.900,6732.500,456.700,1781.000,7510.000,16970.300,1548.655,6511.333
286,1562.000,5918.300,456.700,1781.000,7510.000,16970.300,1555.327,6214.816
287,1379.500,6905.800,456.700,1781.000,7510.000,16970.300,1467.414,6560.308
288,1447.300,6311.100,456.700,1781.000,7510.000,16970.300,1457.357,6435.704
289,2281.600,7843.600,456.700,1781.000,7510.000,16970.300,1869.478,7139.652
290,1510.500,6584.500,456.700,1781.000,7510.000,16970.300,1689.989,6862.076
291,3445.700,6004.600,456.700,1781.000,7510.000,16970.300,2567.845,6433.338
292,1694.800,8525.400,456.700,1781.000,7510.000,16970.300,2131.322,7479.369
293,1853.800,5563.500,456.700,1781.000,7510.000,16970.300,1992.561,6521.435
294,1271.400,5597.400,456.700,1781.000,7510.000,16970.300,1631.981,6059.417
295,1285.000,5495.000,456.700,1781.000,7510.000,16970.300,1458.490,5777.209
296,1230.100,6166.800,456.700,1781.000,7510.000,16970.300,1344.295,5972.004
297,1448.700,5393.700,456.700,1781.000,7510.000,16970.300,1396.498,5682.852
298,1556.000,5414.800,456.700,1781.000,7510.000,16970.300,1476.249,5548.826
299,1445.100,7352.900,456.700,1781.000,7510.000,16970.300,1460.674,6450.863
300,1264.400,5316.800,456.700,1781.000,7510.000,16970.300,1362.537,5883.832
301,3263.100,6693.100,456.700,1781.000,7510.000,16970.300,2312.819,6288.466
302,1341.500,5345.900,456.700,1781.000,7510.000,16970.300,1827.159,5817.183
303,1456.800,5786.800,456.700,1781.000,7510.000,16970.300,1641.980,5801.991
304,1353.600,5946.000,456.700,1781.000,7510.000,16970.300,1497.790,5873.996
305,2127.100,5902.400,456.700,1781.000,7510.000,16970.300,1812.445,5888.198
306,1369.600,5740.000,456.700,1781.000,7510.000,16970.300,1591.022,5814.099
307,2067.600,5808.600,456.700,1781.000,7510.000,16970.300,1829.311,5811.349
308,1269.200,5293.900,456.700,1781.000,7510.000,16970.300,1549.256,5552.625
309,1295.800,5891.900,456.700,1781.000,7510.000,16970.300,1422.528,5722.262
310,1415.500,5301.500,456.700,1781.000,7510.000,16970.300,1419.014,5511.881
311,1307.900,5902.800,456.700,1781.000,7510.000,16970.300,1363.457,5707.341
312,1256.000,5304.100,456.700,1781.000,7510.000,16970.300,1309.728,5505.720
313,1591.500,8123.000,456.700,1781.000,7510.000,16970.300,1450.614,6814.360
314,1393.900,5628.900,456.700,1781.000,7510.000,16970.300,1422.257,6221.630
315,2078.200,5696.000,456.700,1781.000,7510.000,16970.300,1750.229,5958.815
316,1261.400,5300.300,456.700,1781.000,7510.000,16970.300,1505.814,5629.558
317,2001.800,5449.100,456.700,1781.000,7510.000,16970.300,1753.807,5539.329
318,1272.600,5553.200,456.700,1781.000,7510.000,16970.300,1513.204,5546.264
319,2146.400,6261.600,456.700,1781.000,7510.000,16970.300,1829.802,5903.932
320,1334.400,5767.200,456.700,1781.000,7510.000,16970.300,1582.101,5835.566
321,1994.900,6568.300,456.700,1781.000,7510.000,16970.300,1788.500,6201.933
322,1373.200,6871.400,456.700,1781.000,7510.000,16970.300,1580.850,6536.667
323,1795.600,6924.300,456.700,1781.000,7510.000,16970.300,1688.225,6730.483
324,2042.400,7631.700,456.700,1781.000,7510.000,16970.300,1865.313,7181.092
325,1711.800,5538.300,456.700,1781.000,7510.000,16970.300,1788.556,6359.696
326,1289.900,7648.500,456.700,1781.000,7510.000,16970.300,1539.228,7004.098
327,1334.100,5975.900,456.700,1781.000,7510.000,16970.300,1436.664,6489.999
328,1371.400,5434.700,456.700,1781.000,7510.000,16970.300,1404.032,5962.349
329,1364.500,5509.100,456.700,1781.000,7510.000,16970.300,1384.266,5735.725
330,1222.100,7328.600,456.700,1781.000,7510.000,16970.300,1303.183,6532.162
331,1696.400,5616.800,456.700,1781.000,7510.000,16970.300,1499.792,6074.481
332,1261.100,7134.600,456.700,1781.000,7510.000,16970.300,1380.446,6604.541
333,1356.700,5291.500,456.700,1781.000,7510.000,16970.300,1368.573,5948.020
334,1970.700,6723.800,456.700,1781.000,7510.000,16970.300,1669.636,6335.910
335,1397.000,5240.900,456.700,1781.000,7510.000,16970.300,1533.318,5788.405
336,1330.700,5448.200,456.700,1781.000,7510.000,16970.300,1432.009,5618.303
337,1374.200,5255.700,456.700,1781.000,7510.000,16970.300,1403.105,5437.001
338,1308.100,6917.600,456.700,1781.000,7510.000,16970.300,1355.602,6177.301
339,1473.100,5748.000,456.700,1781.000,7510.000,16970.300,1414.351,5962.650
340,1199.300,7599.500,456.700,1781.000,7510.000,16970.300,1306.826,6781.075
341,1430.800,5319.300,456.700,1781.000,7510.000,16970.300,1368.813,6050.188
342,1220.900,6874.700,456.700,1781.000,7510.000,16970.300,1294.856,6462.444
343,1870.300,6305.100,456.700,1781.000,7510.000,16970.300,1582.578,6383.772
344,2503.200,6843.200,456.700,1781.000,7510.000,16970.300,2042.889,6613.486
345,1638.800,5876.700,456.700,1781.000,7510.000,16970.300,1840.845,6245.093
346,1587.500,6234.100,456.700,1781.000,7510.000,16970.300,1714.172,6239.596
347,1301.900,5371.100,456.700,1781.000,7510.000,16970.300,1508.036,5805.348
348,1908.600,6259.300,456.700,1781.000,7510.000,16970.300,1708.318,6032.324
349,1360.300,7261.200,456.700,1781.000,7510.000,16970.300,1534.309,6646.762
350,2331.300,7389.500,456.700,1781.000,7510.000,16970.300,1932.805,7018.131
351,1997.400,5771.900,456.700,1781.000,7510.000,16970.300,1965.102,6395.016
352,1579.500,5454.300,456.700,1781.000,7510.000,16970.300,1772.301,5924.658
353,2088.700,5621.100,456.700,1781.000,7510.000,16970.300,1930.501,5772.879
354,1745.400,6762.100,456.700,1781.000,7510.000,16970.300,1837.950,6267.489
355,1382.900,6418.600,456.700,1781.000,7510.000,16970.300,1610.425,6343.045
356,1778.100,6025.600,456.700,1781.000,7510.000,16970.300,1694.263,6184.322
357,1244.800,5340.000,456.700,1781.000,7510.000,16970.300,1469.531,5762.161
358,1498.700,5899.600,456.700,1781.000,7510.000,16970.300,1484.116,5830.881
359,1322.000,5603.700,456.700,1781.000,7510.000,16970.300,1403.058,5717.290
360,2170.300,6690.500,456.700,1781.000,7510.000,16970.300,1786.679,6203.895
361,1350.200,5914.100,456.700,1781.000,7510.000,16970.300,1568.439,6058.998
362,2339.400,6246.000,456.700,1781.000,7510.000,16970.300,1953.920,6152.499
363,1321.100,5551.100,456.700,1781.000,7510.000,16970.300,1637.510,5851.799
364,1461.100,6364.600,456.700,1781.000,7510.000,16970.300,1549.305,6108.200
365,1549.400,5629.400,456.700,1781.000,7510.000,16970.300,1549.352,5868.800
366,1512.200,6524.600,456.700,1781.000,7510.000,16970.300,1530.776,6196.700
367,1441.800,5860.500,456.700,1781.000,7510.000,16970.300,1486.288,6028.600
368,2733.100,5544.200,456.700,1781.000,7510.000,16970.300,2109.694,5786.400
369,1347.700,5151.500,456.700,1781.000,7510.000,16970.300,1728.697,5468.950
370,2541.200,5657.400,456.700,1781.000,7510.000,16970.300,2134.949,5563.175
371,1382.000,5403.500,456.700,1781.000,7510.000,16970.300,1758.474,5483.337
372,2993.900,8844.100,456.700,1781.000,7510.000,16970.300,2376.187,7163.719
373,2765.300,8176.100,456.700,1781.000,7510.000,16970.300,2570.744,7669.909
374,1354.900,5773.200,456.700,1781.000,7510.000,16970.300,1962.822,6721.555
375,1342.600,5582.900,456.700,1781.000,7510.000,16970.300,1652.711,6152.227
376,1318.200,5394.200,456.700,1781.000,7510.000,16970.300,1485.455,5773.214
377,1294.400,6197.100,456.700,1781.000,7510.000,16970.300,1389.928,5985.157
378,1445.400,6074.400,456.700,1781.000,7510.000,16970.300,1417.664,6029.778
379,1600.200,6926.200,456.700,1781.000,7510.000,16970.300,1508.932,6477.989
380,1477.000,5726.800,456.700,1781.000,7510.000,16970.300,1492.966,6102.395
381,1301.800,5434.700,456.700,1781.000,7510.000,16970.300,1397.383,5768.547
382,1374.900,5541.300,456.700,1781.000,7510.000,16970.300,1386.141,5654.924
383,1330.400,7630.500,456.700,1781.000,7510.000,16970.300,1358.271,6642.712
384,1561.200,5129.900,456.700,1781.000,7510.000,16970.300,1459.735,5886.306
385,1347.600,5274.700,456.700,1781.000,7510.000,16970.300,1403.668,5580.503
386,1814.300,5509.800,456.700,1781.000,7510.000,16970.300,1608.984,5545.151
387,1368.700,5494.800,456.700,1781.000,7510.000,16970.300,1488.842,5519.976
388,1408.200,5724.500,456.700,1781.000,7510.000,16970.300,1448.521,5622.238
389,1376.900,6813.700,456.700,1781.000,7510.000,16970.300,1412.710,6217.969
390,1785.700,5820.400,456.700,1781.000,7510.000,16970.300,1599.205,6019.184
391,1432.000,5875.700,456.700,1781.000,7510.000,16970.300,1515.603,5947.442
392,2157.200,5306.900,456.700,1781.000,7510.000,16970.300,1836.401,5627.171
393,1493.300,5863.200,456.700,1781.000,7510.000,16970.300,1664.851,5745.186
394,1876.900,5338.000,456.700,1781.000,7510.000,16970.300,1770.875,5541.593
395,1847.700,8505.900,456.700,1781.000,7510.000,16970.300,1809.288,7023.746
396,1499.100,5454.400,456.700,1781.000,7510.000,16970.300,1654.194,6239.073
397,1376.700,7277.700,456.700,1781.000,7510.000,16970.300,1515.447,6758.387
398,1634.400,5364.200,456.700,1781.000,7510.000,16970.300,1574.923,6061.293
399,2460.200,7054.500,456.700,1781.000,7510.000,16970.300,2017.562,6557.897
400,1472.000,5412.000,456.700,1781.000,7510.000,16970.300,1744.781,5984.948
401,2317.000,6839.700,456.700,1781.000,7510.000,16970.300,2030.890,6412.324
402,1885.700,8842.200,456.700,1781.000,7510.000,16970.300,1958.295,7627.262
403,2067.900,5853.500,456.700,1781.000,7510.000,16970.300,2013.098,6740.381
404,2304.400,8674.700,456.700,1781.000,7510.000,16970.300,2158.749,7707.541
405,1443.600,7616.300,456.700,1781.000,7510.000,16970.300,1801.174,7661.920
406,2347.200,6502.700,456.700,1781.000,7510.000,16970.300,2074.187,7082.310
407,2059.900,12657.700,456.700,1781.000,7510.000,16970.300,2067.044,9870.005
408,3735.600,6764.800,456.700,1781.000,7510.000,16970.300,2901.322,8317.403
409,3789.800,7431.400,456.700,1781.000,7510.000,16970.300,3345.561,7874.401
410,1808.200,7148.000,456.700,1781.000,7510.000,16970.300,2576.880,7511.201
411,1507.200,5481.800,456.700,1781.000,7510.000,16970.300,2042.040,6496.500
412,1542.600,6863.000,456.700,1781.000,7510.000,16970.300,1792.320,6679.750
413,1371.100,5989.500,456.700,1781.000,7510.000,16970.300,1581.710,6334.625
414,1677.000,6545.000,456.700,1781.000,7510.000,16970.300,1629.355,6439.813
415,1399.500,5445.500,456.700,1781.000,7510.000,16970.300,1514.428,5942.656
416,2142.000,5799.700,456.700,1781.000,7510.000,16970.300,1828.214,5871.178
417,1457.100,5819.900,456.700,1781.000,7510.000,16970.300,1642.657,5845.539
418,1658.700,5570.200,456.700,1781.000,7510.000,16970.300,1650.678,5707.870
419,1424.900,5751.300,456.700,1781.000,7510.000,16970.300,1537.789,5729.585
420,2189.400,6837.700,456.700,1781.000,7510.000,16970.300,1863.595,6283.642
421,1412.300,5214.400,456.700,1781.000,7510.000,16970.300,1637.947,5749.021
422,2446.800,6440.100,456.700,1781.000,7510.000,16970.300,2042.374,6094.561
423,1377.100,5307.700,456.700,1781.000,7510.000,16970.300,1709.737,5701.130
424,2038.200,5428.700,456.700,1781.000,7510.000,16970.300,1873.968,5564.915
425,1397.400,5296.000,456.700,1781.000,7510.000,16970.300,1635.684,5430.458
426,2353.500,5345.500,456.700,1781.000,7510.000,16970.300,1994.592,5387.979
427,1416.700,5623.700,456.700,1781.000,7510.000,16970.300,1705.646,5505.839
428,1725.600,6893.800,456.700,1781.000,7510.000,16970.300,1715.623,6199.820
429,1525.900,9509.100,456.700,1781.000,7510.000,16970.300,1620.762,7854.460
430,1997.000,7737.900,456.700,1781.000,7510.000,16970.300,1808.881,7796.180
431,1680.800,5971.200,456.700,1781.000,7510.000,16970.300,1744.840,6883.690
432,1494.600,6165.300,456.700,1781.000,7510.000,16970.300,1619.720,6524.495
433,1515.900,5232.800,456.700,1781.000,7510.000,16970.300,1567.810,5878.647
434,1468.100,6190.800,456.700,1781.000,7510.000,16970.300,1517.955,6034.724
435,1371.200,6655.600,456.700,1781.000,7510.000,16970.300,1444.578,6345.162
436,1390.100,5905.900,456.700,1781.000,7510.000,16970.300,1417.339,6125.531
437,1581.800,5325.900,456.700,1781.000,7510.000,16970.300,1499.569,5725.715
438,1515.900,5786.200,456.700,1781.000,7510.000,16970.300,1507.735,5755.958
439,1325.600,5881.000,456.700,1781.000,7510.000,16970.300,1416.667,5818.479
440,1371.000,5701.700,456.700,1781.000,7510.000,16970.300,1393.834,5760.089
441,1338.400,6003.900,456.700,1781.000,7510.000,16970.300,1366.117,5881.995
442,1992.300,5539.200,456.700,1781.000,7510.000,16970.300,1679.208,5710.597
443,1366.800,5360.800,456.700,1781.000,7510.000,16970.300,1523.004,5535.699
444,1427.600,5890.500,456.700,1781.000,7510.000,16970.300,1475.302,5713.099
445,1321.700,5478.300,456.700,1781.000,7510.000,16970.300,1398.501,5595.700
446,2491.500,5874.600,456.700,1781.000,7510.000,16970.300,1945.001,5735.150
447,1457.200,5826.900,456.700,1781.000,7510.000,16970.300,1701.100,5781.025
448,3203.700,6292.600,456.700,1781.000,7510.000,16970.300,2452.400,6036.812
449,1415.400,5606.500,456.700,1781.000,7510.000,16970.300,1933.900,5821.656
450,1483.100,5146.500,456.700,1781.000,7510.000,16970.300,1708.500,5484.078
451,1400.800,5911.800,456.700,1781.000,7510.000,16970.300,1554.650,5697.939
452,1496.200,5518.900,456.700,1781.000,7510.000,16970.300,1525.425,5608.420
453,1657.700,5869.200,456.700,1781.000,7510.000,16970.300,1591.563,5738.810
454,1431.600,5817.000,456.700,1781.000,7510.000,16970.300,1511.581,5777.905
455,1352.600,5732.400,456.700,1781.000,7510.000,16970.300,1432.091,5755.152
456,1491.300,5910.000,456.700,1781.000,7510.000,16970.300,1461.695,5832.576
457,1411.400,5548.200,456.700,1781.000,7510.000,16970.300,1436.548,5690.388
458,1434.600,5443.000,456.700,1781.000,7510.000,16970.300,1435.574,5566.694
459,1350.700,6542.800,456.700,1781.000,7510.000,16970.300,1393.137,6054.747
460,1460.900,6176.200,456.700,1781.000,7510.000,16970.300,1427.018,6115.474
461,1365.500,5470.000,456.700,1781.000,7510.000,16970.300,1396.259,5792.737
462,2324.900,6948.900,456.700,1781.000,7510.000,16970.300,1860.580,6370.818
463,1445.700,5857.800,456.700,1781.000,7510.000,16970.300,1653.140,6114.309
464,1923.400,5527.700,456.700,1781.000,7510.000,16970.300,1788.270,5821.005
465,1354.000,5554.700,456.700,1781.000,7510.000,16970.300,1571.135,5687.852
466,2376.400,6279.700,456.700,1781.000,7510.000,16970.300,1973.767,5983.776
467,1999.600,6685.600,456.700,1781.000,7510.000,16970.300,1986.684,6334.688
468,2317.200,5331.400,456.700,1781.000,7510.000,16970.300,2151.942,5833.044
469,1316.000,5223.000,456.700,1781.000,7510.000,16970.300,1733.971,5528.022
470,1416.300,5403.600,456.700,1781.000,7510.000,16970.300,1575.135,5465.811
471,1449.700,5508.500,456.700,1781.000,7510.000,16970.300,1512.418,5487.156
472,2069.800,6239.700,456.700,1781.000,7510.000,16970.300,1791.109,5863.428
473,1464.300,5336.200,456.700,1781.000,7510.000,16970.300,1627.704,5599.814
474,1396.700,6892.000,456.700,1781.000,7510.000,16970.300,1512.202,6245.907
475,1363.900,5158.600,456.700,1781.000,7510.000,16970.300,1438.051,5702.253
476,1434.800,6330.000,456.700,1781.000,7510.000,16970.300,1436.426,6016.127
477,1374.300,5230.900,456.700,1781.000,7510.000,16970.300,1405.363,5623.513
478,1436.900,6398.500,456.700,1781.000,7510.000,16970.300,1421.131,6011.007
479,2001.700,7422.400,456.700,1781.000,7510.000,16970.300,1711.416,6716.703
480,2400.100,5861.300,456.700,1781.000,7510.000,16970.300,2055.758,6289.002
481,1436.700,5103.500,456.700,1781.000,7510.000,16970.300,1746.229,5696.251
482,1749.400,5530.500,456.700,1781.000,7510.000,16970.300,1747.814,5613.375
483,1864.600,5379.400,456.700,1781.000,7510.000,16970.300,1806.207,5496.388
484,3196.500,5882.400,456.700,1781.000,7510.000,16970.300,2501.354,5689.394
485,1363.100,6906.000,456.700,1781.000,7510.000,16970.300,1932.227,6297.697
486,2219.500,6219.400,456.700,1781.000,7510.000,16970.300,2075.863,6258.548
487,1376.600,6952.100,456.700,1781.000,7510.000,16970.300,1726.232,6605.324
488,1396.700,7699.300,456.700,1781.000,7510.000,16970.300,1561.466,7152.312
489,1837.500,8139.800,456.700,1781.000,7510.000,16970.300,1699.483,7646.056
490,1405.000,6958.400,456.700,1781.000,7510.000,16970.300,1552.241,7302.228
491,2354.000,5829.400,456.700,1781.000,7510.000,16970.300,1953.121,6565.814
492,1594.500,5563.900,456.700,1781.000,7510.000,16970.300,1773.810,6064.857
493,3170.200,6793.800,456.700,1781.000,7510.000,16970.300,2472.005,6429.329
494,1949.100,7877.800,456.700,1781.000,7510.000,16970.300,2210.553,7153.564
495,2364.100,6865.500,456.700,1781.000,7510.000,16970.300,2287.326,7009.532
496,2001.800,7850.100,456.700,1781.000,7510.000,16970.300,2144.563,7429.816
497,2069.300,6477.200,456.700,1781.000,7510.000,16970.300,2106.932,6953.508
498,2422.600,6842.800,456.700,1781.000,7510.000,16970.300,2264.766,6898.154
499,1393.000,7419.800,456.700,1781.000,7510.000,16970.300,1828.883,7158.977
