Time/Iteration, TempCalcIterTime(us), ColorCalcIterTime(us), TempCalcIterBest(us), ColorCalcIterBest(us), TempCalcIterWorst(us), ColorCalcIterWorst(us), TempCalcIterAvg(us), ColorCalcIterAvg(us)
500,2228.400,6301.900,456.700,1781.000,7510.000,16970.300,2028.641,6730.439
501,1393.500,8402.500,456.700,1781.000,7510.000,16970.300,1711.071,7566.469
502,1437.600,5475.300,456.700,1781.000,7510.000,16970.300,1574.335,6520.885
503,2047.000,7536.300,456.700,1781.000,7510.000,16970.300,1810.668,7028.592
504,1542.100,5404.100,456.700,1781.000,7510.000,16970.300,1676.384,6216.346
505,4724.600,7108.800,456.700,1781.000,7510.000,16970.300,3200.492,6662.573
506,1403.000,10795.600,456.700,1781.000,7510.000,16970.300,2301.746,8729.087
507,1455.700,6114.400,456.700,1781.000,7510.000,16970.300,1878.723,7421.743
508,2364.800,5907.800,456.700,1781.000,7510.000,16970.300,2121.761,6664.772
509,1359.500,7165.500,456.700,1781.000,7510.000,16970.300,1740.631,6915.136
510,3030.400,9362.600,456.700,1781.000,7510.000,16970.300,2385.515,8138.868
511,1983.000,6078.900,456.700,1781.000,7510.000,16970.300,2184.258,7108.884
512,1654.900,5888.700,456.700,1781.000,7510.000,16970.300,1919.579,6498.792
513,1636.100,6397.100,456.700,1781.000,7510.000,16970.300,1777.839,6447.946
514,2902.300,7830.800,456.700,1781.000,7510.000,16970.300,2340.070,7139.373
515,2277.900,6119.500,456.700,1781.000,7510.000,16970.300,2308.985,6629.436
516,1540.600,6173.800,456.700,1781.000,7510.000,16970.300,1924.792,6401.618
517,2198.400,5730.800,456.700,1781.000,7510.000,16970.300,2061.596,6066.209
518,1403.500,7510.400,456.700,1781.000,7510.000,16970.300,1732.548,6788.305
519,1664.700,6888.600,456.700,1781.000,7510.000,16970.300,1698.624,6838.452
520,4362.200,9549.800,456.700,1781.000,7510.000,16970.300,3030.412,8194.126
521,5231.500,11788.500,456.700,1781.000,7510.000,16970.300,4130.956,9991.313
522,7269.900,22730.900,456.700,1781.000,7510.000,22730.900,5700.428,16361.107
523,2082.400,5965.200,456.700,1781.000,7510.000,22730.900,3891.414,11163.153
524,1926.500,3382.200,456.700,1781.000,7510.000,22730.900,2908.957,7272.677
525,994.600,2741.600,456.700,1781.000,7510.000,22730.900,1951.779,5007.138
526,1125.800,3757.400,456.700,1781.000,7510.000,22730.900,1538.789,4382.269
527,843.400,2688.300,456.700,1781.000,7510.000,22730.900,1191.095,3535.285
528,685.800,2459.800,456.700,1781.000,7510.000,22730.900,938.447,2997.542
529,654.600,2015.900,456.700,1781.000,7510.000,22730.900,796.524,2506.721
530,756.400,2714.900,456.700,1781.000,7510.000,22730.900,776.462,2610.811
531,678.600,2515.000,456.700,1781.000,7510.000,22730.900,727.531,2562.905
532,590.300,1909.100,456.700,1781.000,7510.000,22730.900,658.915,2236.003
533,483.500,1811.800,456.700,1781.000,7510.000,22730.900,571.208,2023.901
534,453.200,1848.600,453.200,1781.000,7510.000,22730.900,512.204,1936.251
535,462.600,1846.200,453.200,1781.000,7510.000,22730.900,487.402,1891.225
536,452.000,2055.000,452.000,1781.000,7510.000,22730.900,469.701,1973.113
537,565.500,2775.600,452.000,1781.000,7510.000,22730.900,517.600,2374.356
538,606.600,1873.500,452.000,1781.000,7510.000,22730.900,562.100,2123.928
539,460.800,1859.300,452.000,1781.000,7510.000,22730.900,511.450,1991.614
540,511.600,1879.700,452.000,1781.000,7510.000,22730.900,511.525,1935.657
541,524.000,1911.900,452.000,1781.000,7510.000,22730.900,517.763,1923.779
542,566.600,2340.100,452.000,1781.000,7510.000,22730.900,542.181,2131.939
543,852.700,2065.100,452.000,1781.000,7510.000,22730.900,697.441,2098.520
544,584.900,1878.200,452.000,1781.000,7510.000,22730.900,641.170,1988.360
545,473.400,1887.500,452.000,1781.000,7510.000,22730.900,557.285,1937.930
546,480.100,1804.900,452.000,1781.000,7510.000,22730.900,518.693,1871.415
547,938.200,3971.400,452.000,1781.000,7510.000,22730.900,728.446,2921.407
548,964.100,3970.600,452.000,1781.000,7510.000,22730.900,846.273,3446.004
549,909.100,3515.500,452.000,1781.000,7510.000,22730.900,877.687,3480.752
550,920.000,4563.700,452.000,1781.000,7510.000,22730.900,898.843,4022.226
551,1526.200,3669.000,452.000,1781.000,7510.000,22730.900,1212.522,3845.613
552,928.300,3526.800,452.000,1781.000,7510.000,22730.900,1070.411,3686.206
553,862.500,4042.900,452.000,1781.000,7510.000,22730.900,966.455,3864.553
554,975.100,3964.800,452.000,1781.000,7510.000,22730.900,970.778,3914.677
555,923.800,3776.900,452.000,1781.000,7510.000,22730.900,947.289,3845.788
556,1545.300,5106.900,452.000,1781.000,7510.000,22730.900,1246.294,4476.344
557,1177.100,3717.800,452.000,1781.000,7510.000,22730.900,1211.697,4097.072
558,960.000,3887.300,452.000,1781.000,7510.000,22730.900,1085.849,3992.186
559,978.000,4692.100,452.000,1781.000,7510.000,22730.900,1031.924,4342.143
560,1068.000,3708.000,452.000,1781.000,7510.000,22730.900,1049.962,4025.072
561,939.900,3763.200,452.000,1781.000,7510.000,22730.900,994.931,3894.136
562,964.700,3667.900,452.000,1781.000,7510.000,22730.900,979.816,3781.018
563,1538.200,4078.200,452.000,1781.000,7510.000,22730.900,1259.008,3929.609
564,912.600,3963.800,452.000,1781.000,7510.000,22730.900,1085.804,3946.704
565,1130.800,4566.200,452.000,1781.000,7510.000,22730.900,1108.302,4256.452
566,1584.900,5608.600,452.000,1781.000,7510.000,22730.900,1346.601,4932.526
567,1621.100,6374.600,452.000,1781.000,7510.000,22730.900,1483.850,5653.563
568,1438.400,5628.500,452.000,1781.000,7510.000,22730.900,1461.125,5641.032
569,1377.600,5186.000,452.000,1781.000,7510.000,22730.900,1419.363,5413.516
570,1365.100,5418.100,452.000,1781.000,7510.000,22730.900,1392.231,5415.808
571,1370.600,5192.300,452.000,1781.000,7510.000,22730.900,1381.416,5304.054
572,1939.600,6354.300,452.000,1781.000,7510.000,22730.900,1660.508,5829.177
573,2909.300,5894.200,452.000,1781.000,7510.000,22730.900,2284.904,5861.688
574,1887.000,5897.600,452.000,1781.000,7510.000,22730.900,2085.952,5879.644
575,1455.600,5421.900,452.000,1781.000,7510.000,22730.900,1770.776,5650.772
576,2924.200,5398.700,452.000,1781.000,7510.000,22730.900,2347.488,5524.736
577,1601.300,5632.100,452.000,1781.000,7510.000,22730.900,1974.394,5578.418
578,2051.000,5830.900,452.000,1781.000,7510.000,22730.900,2012.697,5704.659
579,1455.600,5629.000,452.000,1781.000,7510.000,22730.900,1734.148,5666.830
580,1612.400,5169.300,452.000,1781.000,7510.000,22730.900,1673.274,5418.065
581,1364.800,5223.900,452.000,1781.000,7510.000,22730.900,1519.037,5320.982
582,2248.100,5878.900,452.000,1781.000,7510.000,22730.900,1883.569,5599.941
583,1383.300,6228.300,452.000,1781.000,7510.000,22730.900,1633.434,5914.121
584,1661.600,5455.600,452.000,1781.000,7510.000,22730.900,1647.517,5684.860
585,1399.000,5752.400,452.000,1781.000,7510.000,22730.900,1523.259,5718.630
586,1894.400,5948.200,452.000,1781.000,7510.000,22730.900,1708.829,5833.415
587,1422.100,5636.400,452.000,1781.000,7510.000,22730.900,1565.465,5734.908
588,1374.100,6283.700,452.000,1781.000,7510.000,22730.900,1469.782,6009.304
589,1476.100,6682.400,452.000,1781.000,7510.000,22730.900,1472.941,6345.852
590,2524.400,6398.800,452.000,1781.000,7510.000,22730.900,1998.671,6372.326
591,1831.300,6220.900,452.000,1781.000,7510.000,22730.900,1914.985,6296.613
592,2155.800,5516.100,452.000,1781.000,7510.000,22730.900,2035.393,5906.356
593,1589.300,5761.500,452.000,1781.000,7510.000,22730.900,1812.346,5833.928
594,2153.500,5397.400,452.000,1781.000,7510.000,22730.900,1982.923,5615.664
595,1839.900,6445.300,452.000,1781.000,7510.000,22730.900,1911.412,6030.482
596,2505.000,5690.600,452.000,1781.000,7510.000,22730.900,2208.206,5860.541
597,1321.600,5743.900,452.000,1781.000,7510.000,22730.900,1764.903,5802.221
598,2278.700,6047.000,452.000,1781.000,7510.000,22730.900,2021.801,5924.610
599,1370.500,5206.700,452.000,1781.000,7510.000,22730.900,1696.151,5565.655
600,1748.800,5351.500,452.000,1781.000,7510.000,22730.900,1722.475,5458.578
601,1349.400,5780.800,452.000,1781.000,7510.000,22730.900,1535.938,5619.689
602,2395.100,5369.700,452.000,1781.000,7510.000,22730.900,1965.519,5494.694
603,1403.600,6314.300,452.000,1781.000,7510.000,22730.900,1684.559,5904.497
604,2750.800,7771.000,452.000,1781.000,7510.000,22730.900,2217.680,6837.749
605,1610.600,8045.000,452.000,1781.000,7510.000,22730.900,1914.140,7441.374
606,1498.200,5389.900,452.000,1781.000,7510.000,22730.900,1706.170,6415.637
607,3360.600,5454.100,452.000,1781.000,7510.000,22730.900,2533.385,5934.869
608,1649.600,5684.100,452.000,1781.000,7510.000,22730.900,2091.492,5809.484
609,2016.400,5417.200,452.000,1781.000,7510.000,22730.900,2053.946,5613.342
610,1449.800,5361.800,452.000,1781.000,7510.000,22730.900,1751.873,5487.571
611,2364.100,5794.700,452.000,1781.000,7510.000,22730.900,2057.987,5641.136
612,1348.000,5334.700,452.000,1781.000,7510.000,22730.900,1702.993,5487.918
613,1581.100,6236.800,452.000,1781.000,7510.000,22730.900,1642.047,5862.359
614,1357.500,5231.900,452.000,1781.000,7510.000,22730.900,1499.773,5547.129
615,1590.200,5382.600,452.000,1781.000,7510.000,22730.900,1544.987,5464.865
616,1434.300,5190.700,452.000,1781.000,7510.000,22730.900,1489.643,5327.782
617,1314.700,6520.800,452.000,1781.000,7510.000,22730.900,1402.172,5924.291
618,1397.900,5213.400,452.000,1781.000,7510.000,22730.900,1400.036,5568.846
619,1594.800,6534.800,452.000,1781.000,7510.000,22730.900,1497.418,6051.823
620,2061.500,6263.800,452.000,1781.000,7510.000,22730.900,1779.459,6157.811
621,2031.300,7012.100,452.000,1781.000,7510.000,22730.900,1905.379,6584.956
622,1643.400,5377.500,452.000,1781.000,7510.000,22730.900,1774.390,5981.228
623,1431.600,5274.800,452.000,1781.000,7510.000,22730.900,1602.995,5628.014
624,1779.400,5320.900,452.000,1781.000,7510.000,22730.900,1691.197,5474.457
625,1365.700,5352.300,452.000,1781.000,7510.000,22730.900,1528.449,5413.378
626,1695.900,5345.900,452.000,1781.000,7510.000,22730.900,1612.174,5379.639
627,1406.500,5927.900,452.000,1781.000,7510.000,22730.900,1509.337,5653.770
628,1739.700,5350.400,452.000,1781.000,7510.000,22730.900,1624.519,5502.085
629,1352.800,5187.600,452.000,1781.000,7510.000,22730.900,1488.659,5344.842
630,1415.200,5814.400,452.000,1781.000,7510.000,22730.900,1451.930,5579.621
631,1336.300,11120.300,452.000,1781.000,7510.000,22730.900,1394.115,8349.961
632,3043.800,9651.700,452.000,1781.000,7510.000,22730.900,2218.957,9000.830
633,2639.400,7582.300,452.000,1781.000,7510.000,22730.900,2429.179,8291.565
634,2143.800,8369.400,452.000,1781.000,7510.000,22730.900,2286.489,8330.483
635,2029.000,10323.600,452.000,1781.000,7510.000,22730.900,2157.745,9327.041
636,1995.300,5651.100,452.000,1781.000,7510.000,22730.900,2076.522,7489.071
637,3772.700,7761.700,452.000,1781.000,7510.000,22730.900,2924.611,7625.385
638,4537.200,11293.500,452.000,1781.000,7510.000,22730.900,3730.906,9459.443
639,2553.000,7594.800,452.000,1781.000,7510.000,22730.900,3141.953,8527.121
640,2273.900,15949.800,452.000,1781.000,7510.000,22730.900,2707.926,12238.461
641,824.700,3487.400,452.000,1781.000,7510.000,22730.900,1766.313,7862.930
642,855.500,3857.600,452.000,1781.000,7510.000,22730.900,1310.907,5860.265
643,836.600,2966.500,452.000,1781.000,7510.000,22730.900,1073.753,4413.383
644,745.600,2908.200,452.000,1781.000,7510.000,22730.900,909.677,3660.791
645,1104.600,3835.400,452.000,1781.000,7510.000,22730.900,1007.138,3748.096
646,1299.700,4285.300,452.000,1781.000,7510.000,22730.900,1153.419,4016.698
647,1060.800,4239.700,452.000,1781.000,7510.000,22730.900,1107.110,4128.199
648,864.300,4058.900,452.000,1781.000,7510.000,22730.900,985.705,4093.549
649,836.100,3369.100,452.000,1781.000,7510.000,22730.900,910.902,3731.325
650,764.600,3613.200,452.000,1781.000,7510.000,22730.900,837.751,3672.262
651,816.800,3232.500,452.000,1781.000,7510.000,22730.900,827.276,3452.381
652,786.300,3634.800,452.000,1781.000,7510.000,22730.900,806.788,3543.591
653,1043.600,4240.900,452.000,1781.000,7510.000,22730.900,925.194,3892.245
654,1171.300,4199.500,452.000,1781.000,7510.000,22730.900,1048.247,4045.873
655,809.500,2938.800,452.000,1781.000,7510.000,22730.900,928.873,3492.336
656,892.300,2880.200,452.000,1781.000,7510.000,22730.900,910.587,3186.268
657,970.300,3054.700,452.000,1781.000,7510.000,22730.900,940.443,3120.484
658,820.000,3644.800,452.000,1781.000,7510.000,22730.900,880.222,3382.642
659,1035.000,4031.300,452.000,1781.000,7510.000,22730.900,957.611,3706.971
660,1110.600,3757.800,452.000,1781.000,7510.000,22730.900,1034.105,3732.386
661,801.800,2874.600,452.000,1781.000,7510.000,22730.900,917.953,3303.493
662,732.400,2879.600,452.000,1781.000,7510.000,22730.900,825.176,3091.546
663,901.300,3578.800,452.000,1781.000,7510.000,22730.900,863.238,3335.173
664,911.200,2896.000,452.000,1781.000,7510.000,22730.900,887.219,3115.587
665,738.000,2888.400,452.000,1781.000,7510.000,22730.900,812.610,3001.993
666,722.100,3244.900,452.000,1781.000,7510.000,22730.900,767.355,3123.447
667,794.300,3453.300,452.000,1781.000,7510.000,22730.900,780.827,3288.373
668,752.100,3030.000,452.000,1781.000,7510.000,22730.900,766.464,3159.187
669,1139.500,4442.300,452.000,1781.000,7510.000,22730.900,952.982,3800.743
670,1192.900,4067.800,452.000,1781.000,7510.000,22730.900,1072.941,3934.272
671,856.300,3086.200,452.000,1781.000,7510.000,22730.900,964.620,3510.236
672,902.200,3339.500,452.000,1781.000,7510.000,22730.900,933.410,3424.868
673,778.300,3242.600,452.000,1781.000,7510.000,22730.900,855.855,3333.734
674,867.100,3282.400,452.000,1781.000,7510.000,22730.900,861.478,3308.067
675,765.200,2920.400,452.000,1781.000,7510.000,22730.900,813.339,3114.233
676,712.700,2874.100,452.000,1781.000,7510.000,22730.900,763.019,2994.167
677,1370.500,4652.200,452.000,1781.000,7510.000,22730.900,1066.760,3823.183
678,1018.900,3720.100,452.000,1781.000,7510.000,22730.900,1042.830,3771.642
679,997.300,3574.300,452.000,1781.000,7510.000,22730.900,1020.065,3672.971
680,991.200,3819.500,452.000,1781.000,7510.000,22730.900,1005.632,3746.235
681,985.900,3621.500,452.000,1781.000,7510.000,22730.900,995.766,3683.868
682,882.800,3687.600,452.000,1781.000,7510.000,22730.900,939.283,3685.734
683,918.600,3931.100,452.000,1781.000,7510.000,22730.900,928.942,3808.417
684,958.800,3646.200,452.000,1781.000,7510.000,22730.900,943.871,3727.308
685,914.800,3914.100,452.000,1781.000,7510.000,22730.900,929.335,3820.704
686,906.500,3606.000,452.000,1781.000,7510.000,22730.900,917.918,3713.352
687,1330.000,3514.900,452.000,1781.000,7510.000,22730.900,1123.959,3614.126
688,926.000,3640.900,452.000,1781.000,7510.000,22730.900,1024.979,3627.513
689,948.500,3638.800,452.000,1781.000,7510.000,22730.900,986.740,3633.157
690,1016.900,3526.500,452.000,1781.000,7510.000,22730.900,1001.820,3579.828
691,938.900,3360.800,452.000,1781.000,7510.000,22730.900,970.360,3470.314
692,1110.200,3675.200,452.000,1781.000,7510.000,22730.900,1040.280,3572.757
693,1167.100,4482.100,452.000,1781.000,7510.000,22730.900,1103.690,4027.429
694,1194.400,6031.700,452.000,1781.000,7510.000,22730.900,1149.045,5029.564
695,1613.400,7701.800,452.000,1781.000,7510.000,22730.900,1381.222,6365.682
696,1950.600,6029.000,452.000,1781.000,7510.000,22730.900,1665.911,6197.341
697,1511.300,7018.700,452.000,1781.000,7510.000,22730.900,1588.606,6608.021
698,1526.100,5724.900,452.000,1781.000,7510.000,22730.900,1557.353,6166.460
699,1451.200,6006.100,452.000,1781.000,7510.000,22730.900,1504.276,6086.280
700,1382.700,5654.100,452.000,1781.000,7510.000,22730.900,1443.488,5870.190
701,1552.400,5912.200,452.000,1781.000,7510.000,22730.900,1497.944,5891.195
702,1445.300,5368.900,452.000,1781.000,7510.000,22730.900,1471.622,5630.048
703,1596.800,5842.900,452.000,1781.000,7510.000,22730.900,1534.211,5736.474
704,1483.200,5039.200,452.000,1781.000,7510.000,22730.900,1508.706,5387.837
705,1339.400,6157.400,452.000,1781.000,7510.000,22730.900,1424.053,5772.618
706,1403.300,5013.500,452.000,1781.000,7510.000,22730.900,1413.676,5393.059
707,1343.000,5909.000,452.000,1781.000,7510.000,22730.900,1378.338,5651.030
708,1467.100,5271.100,452.000,1781.000,7510.000,22730.900,1422.719,5461.065
709,1324.200,6774.200,452.000,1781.000,7510.000,22730.900,1373.460,6117.632
710,1918.800,5687.500,452.000,1781.000,7510.000,22730.900,1646.130,5902.566
711,1328.500,5812.500,452.000,1781.000,7510.000,22730.900,1487.315,5857.533
712,1703.000,5423.200,452.000,1781.000,7510.000,22730.900,1595.157,5640.367
713,1310.400,6793.100,452.000,1781.000,7510.000,22730.900,1452.779,6216.733
714,1698.800,5876.900,452.000,1781.000,7510.000,22730.900,1575.789,6046.817
715,1298.000,5515.300,452.000,1781.000,7510.000,22730.900,1436.895,5781.058
716,1425.400,5574.300,452.000,1781.000,7510.000,22730.900,1431.147,5677.679
717,1344.600,5678.800,452.000,1781.000,7510.000,22730.900,1387.874,5678.240
718,1493.400,6383.800,452.000,1781.000,7510.000,22730.900,1440.637,6031.020
719,1761.900,5296.200,452.000,1781.000,7510.000,22730.900,1601.268,5663.610
720,2386.300,5134.200,452.000,1781.000,7510.000,22730.900,1993.784,5398.905
721,1771.100,5326.500,452.000,1781.000,7510.000,22730.900,1882.442,5362.702
722,1719.800,5671.500,452.000,1781.000,7510.000,22730.900,1801.121,5517.101
723,1556.800,7012.100,452.000,1781.000,7510.000,22730.900,1678.961,6264.601
724,1970.100,6057.100,452.000,1781.000,7510.000,22730.900,1824.530,6160.850
725,1514.300,9970.500,452.000,1781.000,7510.000,22730.900,1669.415,8065.675
726,2781.000,9411.500,452.000,1781.000,7510.000,22730.900,2225.208,8738.588
727,2014.500,6498.800,452.000,1781.000,7510.000,22730.900,2119.854,7618.694
728,1813.100,7799.900,452.000,1781.000,7510.000,22730.900,1966.477,7709.297
729,1613.300,5862.100,452.000,1781.000,7510.000,22730.900,1789.888,6785.698
730,1677.200,6371.200,452.000,1781.000,7510.000,22730.900,1733.544,6578.449
731,1945.200,6664.500,452.000,1781.000,7510.000,22730.900,1839.372,6621.475
732,1785.800,7271.700,452.000,1781.000,7510.000,22730.900,1812.586,6946.587
733,1547.500,7456.700,452.000,1781.000,7510.000,22730.900,1680.043,7201.644
734,3026.200,6294.300,452.000,1781.000,7510.000,22730.900,2353.122,6747.972
735,1683.300,7308.100,452.000,1781.000,7510.000,22730.900,2018.211,7028.036
736,1802.500,5712.800,452.000,1781.000,7510.000,22730.900,1910.355,6370.418
737,2126.100,7877.700,452.000,1781.000,7510.000,22730.900,2018.228,7124.059
738,1806.100,6231.000,452.000,1781.000,7510.000,22730.900,1912.164,6677.529
739,1902.900,6453.700,452.000,1781.000,7510.000,22730.900,1907.532,6565.615
740,1442.600,5553.800,452.000,1781.000,7510.000,22730.900,1675.066,6059.707
741,1589.600,5768.900,452.000,1781.000,7510.000,22730.900,1632.333,5914.304
742,1377.400,6041.200,452.000,1781.000,7510.000,22730.900,1504.866,5977.752
743,1443.100,5848.300,452.000,1781.000,7510.000,22730.900,1473.983,5913.026
744,1409.900,5987.900,452.000,1781.000,7510.000,22730.900,1441.942,5950.463
745,1521.500,5830.000,452.000,1781.000,7510.000,22730.900,1481.721,5890.231
746,1878.200,5352.000,452.000,1781.000,7510.000,22730.900,1679.960,5621.116
747,1344.200,6308.700,452.000,1781.000,7510.000,22730.900,1512.080,5964.908
748,1379.000,5162.700,452.000,1781.000,7510.000,22730.900,1445.540,5563.804
749,1508.600,6723.500,452.000,1781.000,7510.000,22730.900,1477.070,6143.652
